[2020-12-01 20:36:45,660 INFO laia] Model has 105020 parameters
[2020-12-01 20:36:45,663 INFO laia.common.loader] Loaded model basic/model
[2020-12-01 20:36:45,663 INFO laia.engine.data_module] Training data transforms:
ToImageTensor(
  vision.Convert(mode=L),
  vision.Invert(),
  ToTensor()
)
[2020-12-01 20:36:45,697 INFO lightning] GPU available: True, used: True
[2020-12-01 20:36:45,697 INFO lightning] TPU available: False, using: 0 TPU cores
[2020-12-01 20:36:45,697 INFO lightning] LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[2020-12-01 20:36:47,875 WARNING py.warnings] UserWarning: Experiment logs directory basic/ exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
[2020-12-01 20:36:49,455 INFO laia] VA sanity check: 100% 2/2 [00:01<00:00, 1.18it/s]
[2020-12-01 20:37:02,395 INFO laia] TR - E0: 100% 32/32 [00:12<00:00, 2.63it/s, loss=73.1389, gpu_stats={'GPU-0': '7128/7982MB'}, cer=103.0%, wer=100.5%]
[2020-12-01 20:37:02,395 INFO laia] VA - E0: 100% 4/4 [00:00<00:00, 3.38it/s, loss=70.1839, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:37:13,045 INFO laia] TR - E1: 100% 32/32 [00:09<00:00, 3.25it/s, loss=68.8767, gpu_stats={'GPU-0': '7128/7982MB'}, cer=100.0%, wer=100.0%]
[2020-12-01 20:37:13,046 INFO laia] VA - E1: 100% 4/4 [00:00<00:00, 3.42it/s, loss=70.1630, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:37:23,814 INFO laia] TR - E2: 100% 32/32 [00:10<00:00, 3.20it/s, loss=68.8923, gpu_stats={'GPU-0': '7128/7982MB'}, cer=100.0%, wer=100.0%]
[2020-12-01 20:37:23,815 INFO laia] VA - E2: 100% 4/4 [00:00<00:00, 3.48it/s, loss=70.1878, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:37:34,391 INFO laia] TR - E3: 100% 32/32 [00:09<00:00, 3.27it/s, loss=68.8358, gpu_stats={'GPU-0': '7128/7982MB'}, cer=100.0%, wer=100.0%]
[2020-12-01 20:37:34,392 INFO laia] VA - E3: 100% 4/4 [00:00<00:00, 3.33it/s, loss=70.1605, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:37:45,017 INFO laia] TR - E4: 100% 32/32 [00:09<00:00, 3.25it/s, loss=68.8248, gpu_stats={'GPU-0': '7128/7982MB'}, cer=100.0%, wer=100.0%]
[2020-12-01 20:37:45,018 INFO laia] VA - E4: 100% 4/4 [00:00<00:00, 3.47it/s, loss=70.0747, cer=100.0%, wer=100.0%, gpu_stats={'GPU-0': '7128/7982MB'}]
[2020-12-01 20:37:55,681 INFO laia] TR - E5: 100% 32/32 [00:09<00:00, 3.23it/s, loss=68.8014, gpu_stats={'GPU-0': '7128/7982MB'}, cer=100.0%, wer=100.0%]
